eye_distance,nose_to_chin,mouth_width,jaw_width,nose_to_eye,image_name,height,weight
0.38532053037122016,0.36905108974693046,0.4777448524168192,0.3845339094425178,0.410158440764702,image1.jpeg,173,67
0.4210649279583,0.3305754379704397,0.33410478001299315,0.3877040103666359,0.40033208189118397,image2.jpeg,188,83
0.2796339001168906,0.3148614107279104,0.17827813513395738,0.2972846941068101,0.26809638433333327,image3.jpeg,176,66
0.5735955029428571,0.5440507813132059,0.43133926060752326,0.5910794372653103,0.6263406311246891,image4.jpeg,185,81
0.6227970853476519,0.5282538807645991,0.6042594169470636,0.5702625349015755,0.4945073968979904,image5.jpeg,155,74
0.38500729052953353,0.3041759401508671,0.3598575648513912,0.36517835533923965,0.40598599084635767,image6.jpeg,195,87
0.3474068912248194,0.29821917430839745,0.2901761595059532,0.33699875687064557,0.36102678289316303,image7.jpeg,155,68
0.5116961713048908,0.5289946445027334,0.36652760611747837,0.49469529460355793,0.5624516662332282,image8.jpg,188,85
0.38949680998787406,0.39969673438853026,0.33459234809971505,0.3727667178921609,0.36121041988596936,image9.jpg,185,81
0.40013688599350783,0.4212782231398764,0.32003791840343576,0.4148819652696583,0.4484018224148626,image10.jpeg,182,82
0.5841196112623076,0.5076071540485694,0.6565608820525186,0.5459156035454362,0.5335940369586483,image11.jpg,179,73
0.4901163768757615,0.4962023897367911,0.5370265601072562,0.4356564487018911,0.4448478866321165,image12.jpg,198,92
0.7160384976888534,0.6514280082734731,0.6117306062608,0.6982962791415546,0.6312387343951873,image13.jpeg,195,92
0.3422759453610231,0.26642343060460205,0.3503791289242436,0.3340161132641278,0.3615775016485899,image14.jpg,155,71
0.44782847699482053,0.3513860717415105,0.43138486607922166,0.4027082555427807,0.42692122214256223,image15.jpg,182,76
0.21574928134370633,0.18531545179352427,0.23713734198566053,0.18783462433517178,0.22495047240237687,image16.jpg,155,66
0.3473295155558307,0.3030818970523459,0.3573739299753895,0.34293034739821887,0.41032638828573853,image17.jpg,198,89
